(1, 6);(9, 9);0
(6, 13);(3, 13);0
(1, 1);(10, 2);0
(5, 13);(4, 11);0
(4, 2);(10, 11);0
(5, 9);(4, 12);0
(9, 5);(8, 1);0
(7, 12);(3, 9);0
(1, 10);(1, 13);0
(3, 1);(4, 7);0
(7, 10);(8, 13);0
(4, 8);(10, 8);0
(2, 13);(7, 3);0
(5, 5);(2, 5);0
(6, 9);(4, 4);0
(7, 2);(7, 8);0
(7, 6);(9, 13);7
(10, 13);(1, 8);8
(1, 11);(10, 12);10
(10, 6);(3, 5);13
(2, 1);(10, 4);13
(1, 2);(1, 7);14
(4, 10);(8, 1);14
(7, 10);(10, 2);14
(7, 11);(4, 3);16
(1, 10);(1, 6);18
(4, 11);(7, 2);18
(3, 9);(7, 12);19
(4, 7);(10, 10);20
(4, 4);(10, 1);20
(8, 13);(9, 9);23
(6, 5);(4, 8);25
(10, 11);(3, 1);32
(3, 13);(10, 12);33
(8, 5);(1, 1);34
(2, 5);(1, 4);35
(4, 12);(4, 2);35
(7, 12);(2, 13);37
(4, 10);(9, 1);38
(10, 6);(10, 4);39
(7, 11);(4, 6);40
(1, 11);(1, 6);41
(6, 1);(2, 9);41
(10, 2);(8, 13);43
(7, 10);(1, 2);45
(1, 3);(4, 4);45
(9, 13);(6, 13);45
(7, 7);(4, 8);47
(10, 7);(10, 8);56
(1, 7);(5, 13);57
(10, 10);(8, 1);59
(6, 5);(2, 1);60
(1, 3);(4, 11);61
(1, 1);(7, 8);61
(10, 2);(2, 13);61
(4, 4);(9, 9);62
(5, 9);(7, 4);62
(10, 6);(7, 11);67
(1, 10);(6, 9);68
(1, 2);(5, 5);71
(4, 3);(8, 5);71
(8, 13);(1, 6);72
(3, 9);(3, 1);73
(6, 1);(1, 7);74
(10, 1);(2, 5);75
(7, 2);(4, 12);75
(1, 8);(1, 13);76
(4, 10);(1, 12);81
(9, 5);(1, 2);82
(10, 4);(9, 1);84
(10, 12);(10, 3);84
(2, 9);(2, 1);86
(10, 13);(10, 8);87
(7, 12);(5, 13);88
(10, 7);(6, 13);91
(10, 11);(8, 1);92
(10, 2);(4, 7);93
(7, 6);(7, 4);93
(1, 6);(3, 9);93
(4, 2);(1, 3);98
(3, 5);(5, 5);102
(7, 11);(4, 6);105
(8, 9);(6, 5);105
(7, 2);(5, 13);106
(4, 11);(6, 9);106
(4, 4);(1, 7);107
(10, 10);(7, 10);108
(7, 12);(7, 4);109
(8, 5);(10, 4);109
(10, 13);(6, 1);109
(3, 1);(1, 2);109
(10, 8);(3, 13);111
(1, 10);(9, 13);112
(9, 5);(1, 8);114
(4, 12);(8, 1);115
(4, 10);(1, 6);116
(3, 1);(3, 5);123
(4, 8);(2, 5);123
(10, 4);(10, 1);124
(1, 13);(1, 3);125
(9, 9);(9, 1);126
(4, 3);(5, 9);126
(5, 1);(8, 13);127
(1, 7);(4, 2);130
(1, 2);(10, 3);133
(4, 11);(7, 8);138
(7, 11);(10, 6);138
(8, 5);(5, 5);139
(7, 6);(7, 3);143
(10, 11);(4, 6);144
(1, 1);(1, 10);145
(4, 7);(7, 12);145
(6, 1);(6, 5);146
(7, 10);(8, 1);147
(10, 10);(1, 12);148
(5, 9);(6, 9);149
(1, 8);(2, 9);150
(3, 13);(7, 4);150
(4, 12);(5, 1);152
(4, 10);(4, 4);153
(9, 13);(3, 9);159
(1, 6);(6, 5);160
(4, 3);(1, 11);161
(5, 13);(7, 6);162
(1, 13);(8, 13);162
(10, 8);(7, 2);163
(1, 7);(8, 9);164
(2, 5);(4, 7);167
(4, 2);(1, 3);168
(5, 5);(6, 1);174
(9, 1);(10, 7);174
(7, 11);(1, 11);179
(3, 5);(10, 10);179
(10, 8);(1, 8);183
(4, 11);(10, 4);183
(2, 9);(1, 1);183
(4, 6);(6, 13);183
(5, 5);(7, 2);184
(7, 3);(3, 1);185
(7, 12);(8, 5);187
(2, 5);(4, 3);188
(2, 13);(1, 12);191
